#********************************** [SETTINGS NOTES] **********************************

# Please DO NOT change any of the spacing in this file.

# Please DO NOT change the name of this file or its file extension.  When done making
# your changes to the settings below, just save the file.

# After saving this file, you will need to load a new Live Set/reload the
# current Live Set for your changes to take effect.



# --------------------------------------------------------------------------------------

[X-CONTROLS]

# Below, you can specify a list of MIDI Controls to use as X-Controls.

# The entry format is: NAME = TYPE, CHANNEL, NOTE_OR_CC, OFF_LED, ON_LED, ON_ACTION_LIST

# --------------------------------------------------------------------------------------
# | ENTRY          |  DESCRIPTION
# --------------------------------------------------------------------------------------
# | NAME           |  A unique one-word name for the control.
# --------------------------------------------------------------------------------------
# | TYPE           |  The type of MIDI message the control sends (NOTE or CC).
# --------------------------------------------------------------------------------------
# | CHANNEL        |  The MIDI Channel number in the range of 1-16
# --------------------------------------------------------------------------------------
# | NOTE_OR_CC     |  The Note or CC number in the range of 0-127.
# --------------------------------------------------------------------------------------
# | OFF_LED        |  The LED value in the range of 0-127 to use by default and when the
# |                |  control sends an off message. If in doubt, use 0.
# --------------------------------------------------------------------------------------
# | ON_LED         |  The LED value in the range of 0-127 to use when the control sends
# |                |  an on message. If in doubt, use 127.
# --------------------------------------------------------------------------------------
# | ON_ACTION_LIST |  The Action List to trigger when the control sends an on message.
# --------------------------------------------------------------------------------------

# Example: MY_BTN1 = NOTE, 1, 10, 0, 127, 1/MUTE ; 2/MUTE

# You can optionally specify an Action List to trigger when the control sends an off
# message. To do this, place a colon after the On Action List and then specify the
# Off Action List.

# Example: MY_BTN2 = CC, 16, 117, 0, 127, 1/MUTE ; 2/MUTE : 3/PLAY >

# To trigger the same Action List for the On Action List and Off Action List, just specify
# an asterisk for the Off Action List.

# Example: MY_BTN3 = NOTE, 5, 0, 0, 127, 1/MUTE : *

# --------------------------------------------------------------------------------------

# Below is an example list that has been commented out (the # at the beginning of
# a line makes the line a comment). Your list should be formatted in the same way
# except without the # at the beginning of each line.

# BTN_1 = NOTE, 1, 0, 0, 127, MUTE : *

# BTN_2 = NOTE, 1, 1, 25, 15, SOLO

# BTN_3 = CC, 9, 2, 127, 0, ARM

# When using long Action Lists, it's possible to split the Action List up over multiple
# lines.  This requires that each additional line is indented by 1 space.

# BTN_4 = CC, 9, 3, 1, 5,
#  MON;
#  ARM;
#  NAME "My Track"

# --------------------------------------------------------------------------------------

# ========================================================================================
# 2-BANK CHANNEL-BASED PRESET SYSTEM
# ========================================================================================
# Bank 1 = MIDI Channel 1 (112 presets)
# Bank 2 = MIDI Channel 2 (112 presets with PLACEHOLDER names - easy to find & replace!)
# Total: 224 presets across 2 banks
#
# MASCHINE SETUP: Create 2 templates on your Maschine MK3
# - Template 1: All pads send MIDI Channel 1 (Bank 1)
# - Template 2: All pads send MIDI Channel 2 (Bank 2)
# Switch templates on Maschine = Switch banks instantly!
# ========================================================================================

# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# PAGE 1 - ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B1 = NOTE, 1, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - Acoustic Drums.adg"
PAD_73_B1 = NOTE, 1, 72, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 9.adg"
PAD_74_B1 = NOTE, 1, 73, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 10.adg"
PAD_75_B1 = NOTE, 1, 74, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 11.adg"
PAD_76_B1 = NOTE, 1, 75, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 12.adg"
PAD_77_B1 = NOTE, 1, 76, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 13.adg"
PAD_78_B1 = NOTE, 1, 77, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 14.adg"
PAD_79_B1 = NOTE, 1, 78, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 15.adg"
PAD_80_B1 = NOTE, 1, 79, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 16.adg"

# PAGE 6 - STRINGS (Notes 80-95)
PAD_81_B1 = NOTE, 1, 80, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Acoustic Guitar 1.adg"
PAD_82_B1 = NOTE, 1, 81, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Acoustic Guitar 2.adg"
PAD_83_B1 = NOTE, 1, 82, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Electric Guitar 1.adg"
PAD_84_B1 = NOTE, 1, 83, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Electric Guitar 2.adg"
PAD_85_B1 = NOTE, 1, 84, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 1.adg"
PAD_86_B1 = NOTE, 1, 85, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 2.adg"
PAD_87_B1 = NOTE, 1, 86, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 3.adg"
PAD_88_B1 = NOTE, 1, 87, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 4.adg"
PAD_89_B1 = NOTE, 1, 88, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 1.adg"
PAD_90_B1 = NOTE, 1, 89, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 2.adg"
PAD_91_B1 = NOTE, 1, 90, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 3.adg"
PAD_92_B1 = NOTE, 1, 91, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 4.adg"
PAD_93_B1 = NOTE, 1, 92, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Fast Fall.adg"
PAD_94_B1 = NOTE, 1, 93, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Long Run.adg"
PAD_95_B1 = NOTE, 1, 94, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Minor Run.adg"
PAD_96_B1 = NOTE, 1, 95, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Sustain.adg"

# PAGE 7 - WINDS (Notes 96-111)
PAD_97_B1 = NOTE, 1, 96, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Alto Flute 1.adg"
PAD_98_B1 = NOTE, 1, 97, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Bari Flute 1.adg"
PAD_99_B1 = NOTE, 1, 98, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Flute 1.adg"
PAD_100_B1 = NOTE, 1, 99, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Piccolo 1.adg"
PAD_101_B1 = NOTE, 1, 100, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Alto Sax.adg"
PAD_102_B1 = NOTE, 1, 101, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Bari Sax.adg"
PAD_103_B1 = NOTE, 1, 102, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Soprano Sax.adg"
PAD_104_B1 = NOTE, 1, 103, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Tenor Sax.adg"
PAD_105_B1 = NOTE, 1, 104, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Flugelhorn.adg"
PAD_106_B1 = NOTE, 1, 105, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Piccolo Trumpet.adg"
PAD_107_B1 = NOTE, 1, 106, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Trumpet.adg"
PAD_108_B1 = NOTE, 1, 107, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Trumpet C.adg"
PAD_109_B1 = NOTE, 1, 108, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "EMPTY SLOT 109"
PAD_110_B1 = NOTE, 1, 109, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "EMPTY SLOT 110"
PAD_111_B1 = NOTE, 1, 110, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "EMPTY SLOT 111"
PAD_112_B1 = NOTE, 1, 111, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "EMPTY SLOT 112"

# ----------------------------------------------------------------------------------------
# BANK 2 - MIDI CHANNEL 2 (Notes 0-111) - ALL PLACEHOLDERS FOR EASY EDITING
# ----------------------------------------------------------------------------------------
# To customize: Double-click "PLACEHOLDER" and replace with your preset filename
# ----------------------------------------------------------------------------------------

# PAGE 1 - ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B2 = NOTE, 2, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "LABS - Percussion"
PAD_2_B2 = NOTE, 2, 1, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_3_B2 = NOTE, 2, 2, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_4_B2 = NOTE, 2, 3, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_5_B2 = NOTE, 2, 4, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_6_B2 = NOTE, 2, 5, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_7_B2 = NOTE, 2, 6, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_8_B2 = NOTE, 2, 7, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_9_B2 = NOTE, 2, 8, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_10_B2 = NOTE, 2, 9, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_11_B2 = NOTE, 2, 10, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_12_B2 = NOTE, 2, 11, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_13_B2 = NOTE, 2, 12, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_14_B2 = NOTE, 2, 13, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_15_B2 = NOTE, 2, 14, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_16_B2 = NOTE, 2, 15, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# PAGE 2 - ELECTRONIC DRUMS (Notes 16-31)
PAD_17_B2 = NOTE, 2, 16, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_18_B2 = NOTE, 2, 17, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_19_B2 = NOTE, 2, 18, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_20_B2 = NOTE, 2, 19, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_21_B2 = NOTE, 2, 20, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_22_B2 = NOTE, 2, 21, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_23_B2 = NOTE, 2, 22, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_24_B2 = NOTE, 2, 23, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_25_B2 = NOTE, 2, 24, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_26_B2 = NOTE, 2, 25, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_27_B2 = NOTE, 2, 26, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_28_B2 = NOTE, 2, 27, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_29_B2 = NOTE, 2, 28, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_30_B2 = NOTE, 2, 29, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
