#********************************** [SETTINGS NOTES] **********************************
# Please DO NOT change any of the spacing in this file.
# Please DO NOT change the name of this file or its file extension.  When done making
# your changes to the settings below, just save the file.
# After saving this file, you will need to load a new Live Set/reload the
# current Live Set for your changes to take effect.
# --------------------------------------------------------------------------------------
[X-CONTROLS]
# Below, you can specify a list of MIDI Controls to use as X-Controls.
# The entry format is: NAME = TYPE, CHANNEL, NOTE_OR_CC, OFF_LED, ON_LED, ON_ACTION_LIST
# --------------------------------------------------------------------------------------
# | ENTRY          |  DESCRIPTION
# --------------------------------------------------------------------------------------
# | NAME           |  A unique one-word name for the control.
# --------------------------------------------------------------------------------------
# | TYPE           |  The type of MIDI message the control sends (NOTE or CC).
# --------------------------------------------------------------------------------------
# | CHANNEL        |  The MIDI Channel number in the range of 1-16
# --------------------------------------------------------------------------------------
# | NOTE_OR_CC     |  The Note or CC number in the range of 0-127.
# --------------------------------------------------------------------------------------
# | OFF_LED        |  The LED value in the range of 0-127 to use by default and when the
# |                |  control sends an off message. If in doubt, use 0.
# --------------------------------------------------------------------------------------
# | ON_LED         |  The LED value in the range of 0-127 to use when the control sends
# |                |  an on message. If in doubt, use 127.
# --------------------------------------------------------------------------------------
# | ON_ACTION_LIST |  The Action List to trigger when the control sends an on message.
# --------------------------------------------------------------------------------------
# Example: MY_BTN1 = NOTE, 1, 10, 0, 127, 1/MUTE ; 2/MUTE
# You can optionally specify an Action List to trigger when the control sends an off
# message. To do this, place a colon after the On Action List and then specify the
# Off Action List.
# Example: MY_BTN2 = CC, 16, 117, 0, 127, 1/MUTE ; 2/MUTE : 3/PLAY >
# To trigger the same Action List for the On Action List and Off Action List, just specify
# an asterisk for the Off Action List.
# Example: MY_BTN3 = NOTE, 5, 0, 0, 127, 1/MUTE : *
# --------------------------------------------------------------------------------------
# Below is an example list that has been commented out (the # at the beginning of
# a line makes the line a comment). Your list should be formatted in the same way
# except without the # at the beginning of each line.
# BTN_1 = NOTE, 1, 0, 0, 127, MUTE : *
# BTN_2 = NOTE, 1, 1, 25, 15, SOLO
# BTN_3 = CC, 9, 2, 127, 0, ARM
# When using long Action Lists, it's possible to split the Action List up over multiple
# lines.  This requires that each additional line is indented by 1 space.
# BTN_4 = CC, 9, 3, 1, 5,
#  MON;
#  ARM;
#  NAME "My Track"
# --------------------------------------------------------------------------------------
# ========================================================================================
# 2-BANK CHANNEL-BASED PRESET SYSTEM
# ========================================================================================
# Bank 1 = MIDI Channel 1 (112 presets)
# Bank 2 = MIDI Channel 2 (112 presets with PLACEHOLDER names - easy to find & replace!)
# Total: 224 presets across 2 banks
#
# MASCHINE SETUP: Create 2 templates on your Maschine MK3
# - Template 1: All pads send MIDI Channel 1 (Bank 1)
# - Template 2: All pads send MIDI Channel 2 (Bank 2)
# Switch templates on Maschine = Switch banks instantly!
# ========================================================================================
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# PAGE 1 - ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)

# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B1 = NOTE, 1, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - A Drums (Masch).adg" ; SEL/NAME "A Drums 1 (Masch)" ; SEL/COLOR 62
PAD_23_B1 = NOTE, 1, 22, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "7 - E Drums (Masch).adg" ; SEL/NAME "E Drums 7 (Masch)" ; SEL/COLOR 19
PAD_24_B1 = NOTE, 1, 23, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "8 - E Drums (Masch).adg" ; SEL/NAME "E Drums 8 (Masch)" ; SEL/COLOR 19
PAD_25_B1 = NOTE, 1, 24, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "9 - E Drums (Masch).adg" ; SEL/NAME "E Drums 9 (Masch)" ; SEL/COLOR 19
PAD_26_B1 = NOTE, 1, 25, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "10 - E Drums (Masch).adg" ; SEL/NAME "E Drums 10 (Masch)" ; SEL/COLOR 19
PAD_27_B1 = NOTE, 1, 26, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "11 - E Drums (Masch).adg" ; SEL/NAME "E Drums 11 (Masch)" ; SEL/COLOR 19
PAD_28_B1 = NOTE, 1, 27, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "12 - E Drums (Masch).adg" ; SEL/NAME "E Drums 12 (Masch)" ; SEL/COLOR 19
PAD_29_B1 = NOTE, 1, 28, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "13 - E Drums (Masch).adg" ; SEL/NAME "E Drums 13 (Masch)" ; SEL/COLOR 19
PAD_30_B1 = NOTE, 1, 29, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "14 - E Drums (Masch).adg" ; SEL/NAME "E Drums 14 (Masch)" ; SEL/COLOR 19
PAD_31_B1 = NOTE, 1, 30, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "15 - E Drums (Masch).adg" ; SEL/NAME "E Drums 15 (Masch)" ; SEL/COLOR 19
PAD_32_B1 = NOTE, 1, 31, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "16 - E Drums (Masch).adg" ; SEL/NAME "E Drums 16 (Masch)" ; SEL/COLOR 19

# BASS (Notes 32-47)
PAD_33_B1 = NOTE, 1, 32, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - A Bass.adg" ; SEL/NAME "A Bass 1" ; SEL/COLOR 18
PAD_34_B1 = NOTE, 1, 33, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "2 - A Bass.adg" ; SEL/NAME "A Bass 2" ; SEL/COLOR 18
PAD_35_B1 = NOTE, 1, 34, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "3 - A Bass.adg" ; SEL/NAME "A Bass 3" ; SEL/COLOR 18
PAD_36_B1 = NOTE, 1, 35, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "4 - Slap Bass.adg" ; SEL/NAME "Slap Bass 4" ; SEL/COLOR 18
PAD_37_B1 = NOTE, 1, 36, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "5 - Upright Bass.adg" ; SEL/NAME "Upright Bass 5" ; SEL/COLOR 18
PAD_38_B1 = NOTE, 1, 37, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - Clav.adg" ; SEL/NAME "Clav 1" ; SEL/COLOR 18
PAD_39_B1 = NOTE, 1, 38, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - Synth Bass.adg" ; SEL/NAME "Synth Bass 1" ; SEL/COLOR 18
PAD_40_B1 = NOTE, 1, 39, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "2 - Synth Bass.adg" ; SEL/NAME "Synth Bass 2" ; SEL/COLOR 18
PAD_41_B1 = NOTE, 1, 40, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "3 - Synth Bass.adg" ; SEL/NAME "Synth Bass 3" ; SEL/COLOR 18
PAD_42_B1 = NOTE, 1, 41, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "4 - Synth Bass.adg" ; SEL/NAME "Synth Bass 4" ; SEL/COLOR 18
PAD_43_B1 = NOTE, 1, 42, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "5 - Synth Bass.adg" ; SEL/NAME "Synth Bass 5" ; SEL/COLOR 18
PAD_44_B1 = NOTE, 1, 43, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "6 - Synth Bass.adg" ; SEL/NAME "Synth Bass 6" ; SEL/COLOR 18
PAD_45_B1 = NOTE, 1, 44, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "7 - Synth Bass.adg" ; SEL/NAME "Synth Bass 7" ; SEL/COLOR 18
PAD_46_B1 = NOTE, 1, 45, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "8 - Synth Bass.adg" ; SEL/NAME "Synth Bass 8" ; SEL/COLOR 18
PAD_47_B1 = NOTE, 1, 46, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - 808s VST.adg" ; SEL/NAME "808s VST 1" ; SEL/COLOR 18
PAD_48_B1 = NOTE, 1, 47, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "2 - 808s VST.adg" ; SEL/NAME "808s VST 2" ; SEL/COLOR 18

# KEYBOARDS (Notes 48-63)
PAD_49_B1 = NOTE, 1, 48, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - A Piano.adg" ; SEL/NAME "A Piano 1" ; SEL/COLOR 24
PAD_50_B1 = NOTE, 1, 49, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "2 - A Piano.adg" ; SEL/NAME "A Piano 2" ; SEL/COLOR 24
PAD_51_B1 = NOTE, 1, 50, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "3 - A Piano.adg" ; SEL/NAME "A Piano 3" ; SEL/COLOR 24
PAD_52_B1 = NOTE, 1, 51, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "4 - A Piano.adg" ; SEL/NAME "A Piano 4" ; SEL/COLOR 24
PAD_53_B1 = NOTE, 1, 52, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Planet N.adg" ; SEL/NAME "Planet N" ; SEL/COLOR 24
PAD_54_B1 = NOTE, 1, 53, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Rhodes 1.adg" ; SEL/NAME "Rhodes 1" ; SEL/COLOR 24
PAD_55_B1 = NOTE, 1, 54, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Rhodes 3 (Gritty).adg" ; SEL/NAME "Rhodes 3 (Gritty)" ; SEL/COLOR 24
PAD_56_B1 = NOTE, 1, 55, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Rhodes 4 (Wah).adg" ; SEL/NAME "Rhodes 4 (Wah)" ; SEL/COLOR 24
PAD_57_B1 = NOTE, 1, 56, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wurli 1 (Phaser).adg" ; SEL/NAME "Wurli 1 (Phaser)" ; SEL/COLOR 24
PAD_58_B1 = NOTE, 1, 57, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wurli 2 (Wah).adg" ; SEL/NAME "Wurli 2 (Wah)" ; SEL/COLOR 24
PAD_59_B1 = NOTE, 1, 58, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wurli 3.adg" ; SEL/NAME "Wurli 3" ; SEL/COLOR 24
PAD_60_B1 = NOTE, 1, 59, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Wurli 4.adg" ; SEL/NAME "Wurli 4" ; SEL/COLOR 24
PAD_61_B1 = NOTE, 1, 60, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "B3 Org 1 (Jazz).adg" ; SEL/NAME "B3 Org 1 (Jazz)" ; SEL/COLOR 24
PAD_62_B1 = NOTE, 1, 61, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "B3 Org 2.adg" ; SEL/NAME "B3 Org 2" ; SEL/COLOR 24
PAD_63_B1 = NOTE, 1, 62, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "B3 Org 3 (Prog).adg" ; SEL/NAME "B3 Org 3 (Prog)" ; SEL/COLOR 24
PAD_64_B1 = NOTE, 1, 63, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "B3 Org 4.adg" ; SEL/NAME "B3 Org 4" ; SEL/COLOR 24

# SYNTHS (Notes 64-79)
PAD_65_B1 = NOTE, 1, 64, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 1.adg" ; SEL/NAME "Omnisphere 1" ; SEL/COLOR 67
PAD_66_B1 = NOTE, 1, 65, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 2.adg" ; SEL/NAME "Omnisphere 2" ; SEL/COLOR 67
PAD_67_B1 = NOTE, 1, 66, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 3.adg" ; SEL/NAME "Omnisphere 3" ; SEL/COLOR 67
PAD_68_B1 = NOTE, 1, 67, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 4.adg" ; SEL/NAME "Omnisphere 4" ; SEL/COLOR 67
PAD_69_B1 = NOTE, 1, 68, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 5.adg" ; SEL/NAME "Omnisphere 5" ; SEL/COLOR 67
PAD_70_B1 = NOTE, 1, 69, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 6.adg" ; SEL/NAME "Omnisphere 6" ; SEL/COLOR 67
PAD_71_B1 = NOTE, 1, 70, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 7.adg" ; SEL/NAME "Omnisphere 7" ; SEL/COLOR 67
PAD_72_B1 = NOTE, 1, 71, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 8.adg" ; SEL/NAME "Omnisphere 8" ; SEL/COLOR 67
PAD_73_B1 = NOTE, 1, 72, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 9.adg" ; SEL/NAME "Omnisphere 9" ; SEL/COLOR 67
PAD_74_B1 = NOTE, 1, 73, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 10.adg" ; SEL/NAME "Omnisphere 10" ; SEL/COLOR 67
PAD_75_B1 = NOTE, 1, 74, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 11.adg" ; SEL/NAME "Omnisphere 11" ; SEL/COLOR 67
PAD_76_B1 = NOTE, 1, 75, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 12.adg" ; SEL/NAME "Omnisphere 12" ; SEL/COLOR 67
PAD_77_B1 = NOTE, 1, 76, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 13.adg" ; SEL/NAME "Omnisphere 13" ; SEL/COLOR 67
PAD_78_B1 = NOTE, 1, 77, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 14.adg" ; SEL/NAME "Omnisphere 14" ; SEL/COLOR 67
PAD_79_B1 = NOTE, 1, 78, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 15.adg" ; SEL/NAME "Omnisphere 15" ; SEL/COLOR 67
PAD_80_B1 = NOTE, 1, 79, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Omnisphere 16.adg" ; SEL/NAME "Omnisphere 16" ; SEL/COLOR 67

# STRINGS (Notes 80-95)
PAD_81_B1 = NOTE, 1, 80, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "A Guitar 1.adg" ; SEL/NAME "A Guitar 1" ; SEL/COLOR 15
PAD_82_B1 = NOTE, 1, 81, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "A Guitar 2.adg" ; SEL/NAME "A Guitar 2" ; SEL/COLOR 15
PAD_83_B1 = NOTE, 1, 82, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "E Guitar 1.adg" ; SEL/NAME "E Guitar 1" ; SEL/COLOR 15
PAD_84_B1 = NOTE, 1, 83, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "E Guitar 2.adg" ; SEL/NAME "E Guitar 2" ; SEL/COLOR 15
PAD_85_B1 = NOTE, 1, 84, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 1.adg" ; SEL/NAME "String Ens 1" ; SEL/COLOR 15
